[93mBuilding ft_nm
make: `ft_nm' is up to date.
[94mExecuting tests on [96mfiles_test/ccmake
[m[91mDiff: [1,15d0
< 0000000100cc766c s GCC_except_table0
< 0000000100cba2b0 s GCC_except_table0
< 0000000100cb5190 s GCC_except_table0
< 0000000100caaf7c s GCC_except_table0
< 0000000100ca57c8 s GCC_except_table0
< 0000000100c96938 s GCC_except_table0
< 0000000100c96908 s GCC_except_table0
< 0000000100c91e88 s GCC_except_table0
< 0000000100c8f51c s GCC_except_table0
< 0000000100c8d13c s GCC_except_table0
< 0000000100c75ad4 s GCC_except_table0
< 0000000100c75a7c s GCC_except_table0
< 0000000100c751d8 s GCC_except_table0
< 0000000100c74fd8 s GCC_except_table0
< 0000000100c74d34 s GCC_except_table0
17,80c2,16
< 0000000100cc5b7c s GCC_except_table1
< 0000000100cc4934 s GCC_except_table1
< 0000000100cc3b44 s GCC_except_table1
< 0000000100cc3460 s GCC_except_table1
< 0000000100cbda44 s GCC_except_table1
< 0000000100cbd35c s GCC_except_table1
< 0000000100cba01c s GCC_except_table1
< 0000000100cb9ffc s GCC_except_table1
< 0000000100cb7f20 s GCC_except_table1
< 0000000100cb6eb4 s GCC_except_table1
< 0000000100cb52d8 s GCC_except_table1
< 0000000100cb4c98 s GCC_except_table1
< 0000000100cb4b38 s GCC_except_table1
< 0000000100cb4404 s GCC_except_table1
< 0000000100cb2f7c s GCC_except_table1
< 0000000100cb23bc s GCC_except_table1
< 0000000100cb1c18 s GCC_except_table1
< 0000000100cb1b54 s GCC_except_table1
< 0000000100cb1174 s GCC_except_table1
< 0000000100cb0c98 s GCC_except_table1
< 0000000100caf4c4 s GCC_except_table1
< 0000000100cab14c s GCC_except_table1
< 0000000100caafa4 s GCC_except_table1
< 0000000100ca690c s GCC_except_table1
< 0000000100ca6130 s GCC_except_table1
< 0000000100ca5820 s GCC_except_table1
< 0000000100ca564c s GCC_except_table1
< 0000000100ca5208 s GCC_except_table1
< 0000000100ca50d4 s GCC_except_table1
< 0000000100ca4988 s GCC_except_table1
< 0000000100ca3a3c s GCC_except_table1
< 0000000100c97a7c s GCC_except_table1
< 0000000100c971fc s GCC_except_table1
< 0000000100c971c0 s GCC_except_table1
< 0000000100c96fd8 s GCC_except_table1
< 0000000100c96b00 s GCC_except_table1
< 0000000100c962e4 s GCC_except_table1
< 0000000100c95ee8 s GCC_except_table1
< 0000000100c94fe4 s GCC_except_table1
< 0000000100c948f8 s GCC_except_table1
< 0000000100c93ddc s GCC_except_table1
< 0000000100c93c48 s GCC_except_table1
< 0000000100c93bd8 s GCC_except_table1
< 0000000100c93918 s GCC_except_table1
< 0000000100c90f30 s GCC_except_table1
< 0000000100c8ff60 s GCC_except_table1
< 0000000100c8fbc0 s GCC_except_table1
< 0000000100c8f8a8 s GCC_except_table1
< 0000000100c8f70c s GCC_except_table1
< 0000000100c8f6ec s GCC_except_table1
< 0000000100c8f464 s GCC_except_table1
< 0000000100c8f060 s GCC_except_table1
< 0000000100c8db88 s GCC_except_table1
< 0000000100c8d25c s GCC_except_table1
< 0000000100c8cb24 s GCC_except_table1
< 0000000100c8c730 s GCC_except_table1
< 0000000100c8809c s GCC_except_table1
< 0000000100c80568 s GCC_except_table1
< 0000000100c75fd4 s GCC_except_table1
< 0000000100c75c78 s GCC_except_table1
< 0000000100c75af4 s GCC_except_table1
< 0000000100c75248 s GCC_except_table1
< 0000000100c75204 s GCC_except_table1
< 0000000100c74da8 s GCC_except_table1
---
> 0000000100c74d34 s GCC_except_table0
